Name,Guide,Banner_Customer_Portal,Logo,Banner
Bubble,<a href="https://help.pricewell.io/integrations/bubble/" class="focus:outline-none inline-block font-semibold border rounded-lg py-2 px-8 bg-white text-black hover:bg-gray-200">Step-by-step Guide</a>,/img/bubble-stripe.png,/img/bubble-stripe.png,/img/bubble-stripe.png,/img/bubble-stripe.png
mmm.page,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/246/APW1bDp49YKJ1ZaEQjmVoORax/e2d8d72ddc98b4450aca754c4a2ecf59e024b9bb.jpg,6234399da8b7e86c5b8702c7_mmmpage.png (https://dl.airtable.com/.attachments/2d6960a10b535497f1190a7958c939f0/c2ad5b57/6234399da8b7e86c5b8702c7_mmmpage.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/697/P0ev7XDZrzqB91oB6MjR9og8N/0c5282d01ac788c710556196e03a5fc5ba4ebdf4.jpg
Popsy,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/248/w0gWbdEPaYaNdlrozrVklOA5j/9c4f5642aa78f710e17037101f0edfafedea7501.jpg,622958e3d92ef10233eb97a9_Popsy.png (https://dl.airtable.com/.attachments/6736357f45ed2e6419fb8922681b54da/4c4cd781/622958e3d92ef10233eb97a9_Popsy.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/698/nGPeXKvLJY7LWvKEzd81p93OM/d74b8a7ab9936e84c3d20aa41fa14962d1bf78bb.jpg
Enzyme,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/258/0eb715rd3zL5NmPe6BPpEmKay/7591b455776e5c1ac3346d3f3c1979c3f7922bc0.jpg,6227a49218e251c02190a25e_Enzyme-so.png (https://dl.airtable.com/.attachments/ddf000a2091eb72a1271902f29860fee/61400179/6227a49218e251c02190a25e_Enzyme-so.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/700/NgL30amMOYe2EpaGzprJxBoye/8c48a5fb9d101b1c072958e4c05f5757a20f3b8b.jpg
Strikingly,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/256/BjdZ0l7VAYAdbVZJQ3Kn1DLqe/ebd6ab570e2a41985a92a9de1c6aa4a92cf3f39a.jpg,6219dc231e919f43d0ae2c2d_Strikingly.png (https://dl.airtable.com/.attachments/6e016ce5395ce846cc9c525613ec7877/16148f87/6219dc231e919f43d0ae2c2d_Strikingly.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/708/5nDZ3xmVezb8eEVBQy2qpdWj9/5499fc0c6ba5bc708960eea3371e506f8b90929b.jpg
Editor X,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/255/9BvRDJ724zWw5K3gzlAKNOd03/42b0f23c2a287e128a9f07bfdf925fe0c0b94793.jpg,6219d77cba0f1f396a7a5856_Editor%20X.png (https://dl.airtable.com/.attachments/e9577d7a15a1c96a2e69130b4cf8d26f/2212ebb9/6219d77cba0f1f396a7a5856_Editor20X.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/710/nGPeXKvLJY7LWvKbzd81p93OM/87288a5aed6de15e0c0b3c79046de048b8d6f779.jpg
Sparkle,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/264/3Be2PXkVAQ4ev1bRYm78j1oNa/ce445b4786fbe9137ba7e81b41fcee212832d0b2.jpg,61fce755f02900341b1621aa_Sparkle.png (https://dl.airtable.com/.attachments/35cb11715740d52fde8cf7e4712e8990/937b995a/61fce755f02900341b1621aa_Sparkle.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/709/P0ev7XDZrzqB91oR6MjR9og8N/9b30e841f0c8094ed3c828eeeac777a02a6fa39f.jpg
WoCode,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/249/aMBJ5DWdLYPMeJqRzXRNjrp4Z/dabca9047add4c6585760c285d6c07dc6d3b622d.jpg,61fcdf89cabd6f2b5df62a8b_Without%20Code.png (https://dl.airtable.com/.attachments/f63c84f5bf5ef990a45c666ab225c53c/c62627e4/61fcdf89cabd6f2b5df62a8b_Without20Code.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/713/0Mn5r3E1XY0namNk6WPoD9kg7/90429080b07795e4e0c428ac26faf033f50964b9.jpg
Typedream,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/250/kW7yv9eBdzpyGqLy6NLRwa5Px/a214c1c160fcbf34a6f8bbe372e7a2da6a1da645.jpg,61fccb6e420be481362a83b7_Typedream.png (https://dl.airtable.com/.attachments/6baaae95ea7065e44b09ec53832a66b1/e14d6f14/61fccb6e420be481362a83b7_Typedream.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/721/nBjKDywPW6Z1Nv29z4vgVoMrN/65fb96f7381c6cb6067b0e4b611a948e530a213f.jpg
Potion,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/253/P0ev7XDZrzq07W9pYMjR9og8N/8150069b0105308c0e73fcdb96eb63ee67b85d01.jpg,61fa42287543f6c1dea2b712_Potion.png (https://dl.airtable.com/.attachments/a841819caac476e6292ce406342dcfd5/d8c79f40/61fa42287543f6c1dea2b712_Potion.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/712/BjdZ0l7VAYA1ZPMoY3Kn1DLqe/7a4bb40ca1431425ec4857e46ef616bcd0366160.jpg
Super,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/254/nGPeXKvLJY7ExMWr6d81p93OM/d6f6b0e191ed1946114e01cbe967d015309ec952.jpg,61fa373146c9702211c194f6_Super.png (https://dl.airtable.com/.attachments/3913c46a8c93b1980c3b059a7718b9f8/df70a43d/61fa373146c9702211c194f6_Super.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/711/9BvRDJ724zWG3ogvzlAKNOd03/050b43e59152129cd26d8143052c6064ed3f9b21.jpg
Vev,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/257/0Mn5r3E1XY0Av7aBzWPoD9kg7/4eee327f2ec0de81a3d7b16c0f25f223a3ff959a.jpg,61f8a0c1f1b3a6bfd5eaf0c6_Vev.png (https://dl.airtable.com/.attachments/dff18bb4b8ac617fa4023e524cdc718c/570cf859/61f8a0c1f1b3a6bfd5eaf0c6_Vev.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/717/OA0Ekvge5Yd8KPE5YKqRLpWxX/e8fa5927cceff02ee1dbd1976169df83d22ea584.jpg
Candu,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/247/NWlVkgmbMQEWAqDdzZyAqEwDo/42d4a539e4d03ca8cc2963ca597a5b6356c0dc64.jpg,61f89c78bf589a597be58909_Candu.png (https://dl.airtable.com/.attachments/dde477793513828b3b92c606557d22e8/9b9285da/61f89c78bf589a597be58909_Candu.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/714/0eb715rd3zL1P3go6BPpEmKay/f8f5d31ced4009457b1e2f07f9caf7e25bce7b83.jpg
UnStack,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/263/DdWb1LGkNYNqZo5rQ70OKvRAP/5147b23b55add53f21c3f449f46dacb39228acca.jpg,5ffa14cac34e631fb55ed81e_unstack.png (https://dl.airtable.com/.attachments/3b15bf4084bb225af33ab05c42591268/4c7c81dd/5ffa14cac34e631fb55ed81e_unstack.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/716/bknAjN4e76375rOw6XPRKxlD8/105ce19c71a17e8ad5b0423534870ba881e6f139.jpg
Universe,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/269/NnaW7b28GYDnW5MO64VwORxZl/2583ffdf34e4039c02879c41aa221369bba70140.jpg,5ffa1410d25a5e68bbccb76c_universe.png (https://dl.airtable.com/.attachments/38cf6354723489d110f002d20212b9e4/4a9d1cfc/5ffa1410d25a5e68bbccb76c_universe.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/719/DdWb1LGkNYNw51g5z70OKvRAP/3364679d98d1cda3d364eba5dda2238b99d42d01.jpg
Versoly,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/265/nBjKDywPW6Zd7bNpY4vgVoMrN/0b5f2ccb4cceb7515cb8934c2d0e735c56d276ab.jpg,5ffa0f185e2c10a729b12694_versoly.png (https://dl.airtable.com/.attachments/28a8b3ca5f86aca592f11aab98a186f0/9abb177f/5ffa0f185e2c10a729b12694_versoly.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/722/KZA1qL8r0zlM70lL6epakDXbM/297319cef32cbbeeb798be0f46a7ec3caf185962.jpg
Wix,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/251/jMVrobL3AQ5Vv4qLYG9ReqJW5/e29f47f3a9007a15a7a622aefef8a92150b5806a.jpg,5ffa0720679e6756a55118d5_wix.png (https://dl.airtable.com/.attachments/9c96e4c0e55eb208fc964b67943bd5f4/83734188/5ffa0720679e6756a55118d5_wix.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/715/Nxmo39RaVQ9B0RaeYAOe2Ewg5/d869ad21808ea8e47e64318679971137dd17bead.jpg
Webflow,<a href="https://help.pricewell.io/integrations/webflow/" class="focus:outline-none inline-block font-semibold border rounded-lg py-2 px-8 bg-white text-black hover:bg-gray-200">Step-by-step Guide</a>,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/252/5nDZ3xmVezbd1MeOQy2qpdWj9/06dc9ccfe47fc56025bc3d5bbf8b4e30d314301c.jpg,5ffa0370138d79938848d140_webflow.png (https://dl.airtable.com/.attachments/26825d1204a2d3fb49fa1c0a57ca5b8b/2321b709/5ffa0370138d79938848d140_webflow.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/723/7gAk4KJj8QmRWLvoYvwqxrD20/de3acba8f734d3274c40d32630cc05d292da64cf.jpg
Wappler,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/260/bknAjN4e7634v35EQXPRKxlD8/8979116bcc0cd90a2072c7f653c2fc81e8eb4ef3.jpg,5ff9f976d5a56737389f733a_wappler-io.png (https://dl.airtable.com/.attachments/8bcd4a70ef5152f37be1f100069e2342/663f5698/5ff9f976d5a56737389f733a_wappler-io.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/718/P523LdrvK61nPMBLQ7nypx4jW/49549c94c96b25d4049159ac692e1a446c4ebc31.jpg
Tilda,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/262/P523LdrvK61bvAPKQ7nypx4jW/b53155a690a4068a4349f2b8058f529f5e2d799b.jpg,5ff9b6674d19bfb02fcec62c_tilda.png (https://dl.airtable.com/.attachments/f0c0af976c110ff23ac81359a516efed/78f771c5/5ff9b6674d19bfb02fcec62c_tilda.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/720/3Be2PXkVAQ4WboNX6m78j1oNa/69d9e32b68b24d41ee0d4d0f073f1ed569c36d44.jpg
Squarespace,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/259/Nxmo39RaVQ9Pew036AOe2Ewg5/1d4155222f5ddd063406ade16c2e20b8eadeb67e.jpg,5ff95707ce5ce3dfe0424ccd_squarespace.png (https://dl.airtable.com/.attachments/9cc7e8becd7e092615b8ef3153df75eb/38e81a04/5ff95707ce5ce3dfe0424ccd_squarespace.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/724/DqR2v1kNaYMWpdgk68epZrOWP/3366b340046835be3a512362dd11b7150c928cac.jpg
Solidpixels,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/261/OA0Ekvge5YdL4wKAYKqRLpWxX/a554099044e4f74e33057328c545d4467ddfb452.jpg,5ff9533f3c5ff14ee4caf836_solidpixels.png (https://dl.airtable.com/.attachments/9a4eb676e84e507a6272a518baa29722/b2ec0d13/5ff9533f3c5ff14ee4caf836_solidpixels.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/725/NnaW7b28GYD1Mb3Pz4VwORxZl/2ca305d8363de3946bf4b3e2d91595052bbf0a0b.jpg
Sheet2Site,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/271/8A5gBlRXpzoPb5006n2x19qkE/393d9b955585f99899d0db8485fa39550ba3e064.jpg,5ff945befce49ba5493eceb2_sheet2site.png (https://dl.airtable.com/.attachments/d0055f56793705eca82b1e7db651e243/49dcb703/5ff945befce49ba5493eceb2_sheet2site.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/729/nyLXxdvaNQgrPbpK69wePZm1E/66b3a4b585c30a9d1eee3116c2f53b3df3c82061.jpg
Quest.ai,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/266/KZA1qL8r0zlKPV7kYepakDXbM/f9a28921f0a4ed716faee1b9de259b3dd6291a8f.jpg,5ff2da7c0eebbc619df62ce3_quest-ai.png (https://dl.airtable.com/.attachments/b8e24b6611ff327a7bfd2cc866bf69e5/0c50c3e1/5ff2da7c0eebbc619df62ce3_quest-ai.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/727/8A5gBlRXpzor0323Yn2x19qkE/c4e0711a0be7ea7e0b0e18da9567331e2ebdebbd.jpg
Pory,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/272/XwJBnmPj46w03mZqQvLqob2xG/f9a199b21106b0705e082d0105c129f7e4afba2e.jpg,5ff22265d5a4c324cfe8c45c_pory-io.png (https://dl.airtable.com/.attachments/e4ecf16a14be2ae1ba96484bd6c740de/3dc142a0/5ff22265d5a4c324cfe8c45c_pory-io.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/726/VA54EW2ZqQrb3N2xQegGPNXJl/4116c4903bbc721e1d4db30aa3a1d3d116dc29e0.jpg
Usmo,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/273/nyLXxdvaNQgde2PwY9wePZm1E/0394cc12cf9c3cb7ba3312a93efea3890cdd68d6.jpg,5ff18655559a422d52a9c639_usmo.png (https://dl.airtable.com/.attachments/d048f9165127674abd8b4fafb351442d/8766fb0b/5ff18655559a422d52a9c639_usmo.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/728/XwJBnmPj46wlZM89QvLqob2xG/4f39ad7aa64eaa6e94ad1c3529f6aba0aef95a83.jpg
Grid.studio,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/267/7gAk4KJj8QmGpEWpzvwqxrD20/768303fd54644dc815b9156bf6ba5d650e98e5f6.jpg,5ff093a4c5d0710dd57a4cac_grid-studio.png (https://dl.airtable.com/.attachments/d0b25117c0ce5db989b1dea3edb3eac2/9c0216b7/5ff093a4c5d0710dd57a4cac_grid-studio.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/734/JWBKNELpyQ27pDNPYPvbX5R93/abe2d32e1085ff4e9335148eaeff4f692b7d1af1.jpg
ClickFunnels,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/268/DqR2v1kNaYMb4Dp7z8epZrOWP/86e5159213846da996405bec1b8588e5db6671a5.jpg,click-funnels.png (https://dl.airtable.com/.attachments/4a49e8e28a30f4cf76e6cca0c1ddaca8/334b3874/click-funnels.png),
Ghost,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/275/g4ZpR2ONeYJbdNEyYEqvo9WBA/06d761b62acee6f78f84661769b427708215987b.jpg,5ff08820eda89248dedf1812_ghost.png (https://dl.airtable.com/.attachments/1fccbc5c2d4cefff625a8ce3b8944813/8a313f18/5ff08820eda89248dedf1812_ghost.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/733/Lvpkalx2D6B1lp3MzWE7rB3Xq/e0c291e75e6ccf52f266c78ed20d944c205425e7.jpg
Duda,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/276/jMDOvP3KezRwKxWG6lqoyk8AW/db1b6ef99e1fa30036371224dd34e9198708ada8.jpg,5fef75e5bc9ac2c140a94214_duda.png (https://dl.airtable.com/.attachments/18cbcb8fa23bb47b73f49f958ced9339/bcbdb465/5fef75e5bc9ac2c140a94214_duda.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/730/LWXrA1qRoQvB4mo3QypMJegBj/d19d54621c9e40c495841f2c6ae73910fd2936fd.jpg
Boundless,,https://images.bannerbear.com/direct/5OPnVJ1PybPzA6rYb9/requests/000/024/532/277/Lvpkalx2D6BWqElGQWE7rB3Xq/b6e71eed5b665a59167196282e92a4d13ebf655a.jpg,5fee3622ffc6557100e93b7d_boundless.png (https://dl.airtable.com/.attachments/c41096e65d5f9e156e4f8a2778824e9b/1441087b/5fee3622ffc6557100e93b7d_boundless.png),https://images.bannerbear.com/direct/B5gkOw1pljD1KA7qvR/requests/000/021/108/732/jMDOvP3KezR0WlgLQlqoyk8AW/76529f783959877b14810815b4c2609146907930.jpg